work_year,work_month,salary
1985,1,53189
1985,2,54921
1985,3,50160
1985,4,50287
1985,5,50186
1985,6,50795
1985,7,52652
1985,8,53117
1985,9,51227
1985,10,51100
1985,11,53210
1985,12,53487
1986,1,57681
1986,2,57334
1986,3,56912
1986,4,57620
1986,5,56789
1986,6,56550
1986,7,57253
1986,8,55135
1986,9,55432
1986,10,55968
1986,11,55841
1986,12,55701
1987,1,59988
1987,2,59380
1987,3,59770
1987,4,58204
1987,5,59303
1987,6,58877
1987,7,59887
1987,8,58958
1987,9,58536
1987,10,60880
1987,11,59262
1987,12,60558
1988,1,61345
1988,2,62240
1988,3,61019
1988,4,62581
1988,5,62227
1988,6,61345
1988,7,61220
1988,8,62073
1988,9,61706
1988,10,61857
1988,11,61927
1988,12,61405
1989,1,59915
1989,2,59405
1989,3,59237
1989,4,59806
1989,5,59461
1989,6,59936
1989,7,59326
1989,8,59156
1989,9,59126
1989,10,59826
1989,11,59900
1989,12,59159
1990,1,59266
1990,2,59555
1990,3,59615
1990,4,59392
1990,5,59769
1990,6,59932
1990,7,59149
1990,8,59212
1990,9,59436
1990,10,59981
1990,11,59051
1990,12,59224
1991,1,59764
1991,2,59473
1991,3,59315
1991,4,59756
1991,5,59380
1991,6,59842
1991,7,59401
1991,8,59848
1991,9,59654
1991,10,59288
1991,11,59694
1991,12,59677
1992,1,59186
1992,2,59409
1992,3,59270
1992,4,59004
1992,5,59052
1992,6,59497
1992,7,59303
1992,8,59333
1992,9,59084
1992,10,59474
1992,11,59458
1992,12,59381
1993,1,50404
1993,2,51673
1993,3,50030
1993,4,52212
1993,5,50764
1993,6,52276
1993,7,51800
1993,8,50557
1993,9,52401
1993,10,51980
1993,11,51720
1993,12,51031
1994,1,55982
1994,2,57265
1994,3,56591
1994,4,56140
1994,5,57322
1994,6,55901
1994,7,55619
1994,8,57923
1994,9,56421
1994,10,56226
1994,11,57676
1994,12,57130
1995,1,55027
1995,2,57442
1995,3,57122
1995,4,55108
1995,5,55988
1995,6,57082
1995,7,57736
1995,8,56692
1995,9,55530
1995,10,57961
1995,11,57473
1995,12,56800
1996,1,57111
1996,2,57569
1996,3,57518
1996,4,56246
1996,5,56898
1996,6,56566
1996,7,57218
1996,8,55027
1996,9,56235
1996,10,55420
1996,11,57753
1996,12,57152
1997,1,58913
1997,2,58395
1997,3,60256
1997,4,60499
1997,5,58557
1997,6,58100
1997,7,58318
1997,8,60693
1997,9,59286
1997,10,60515
1997,11,58622
1997,12,58890
1998,1,60334
1998,2,60636
1998,3,58073
1998,4,60381
1998,5,58018
1998,6,60158
1998,7,60535
1998,8,58776
1998,9,59429
1998,10,58897
1998,11,60514
1998,12,58393
1999,1,59194
1999,2,58713
1999,3,59715
1999,4,59231
1999,5,60972
1999,6,59175
1999,7,59694
1999,8,58686
1999,9,58321
1999,10,59260
1999,11,59310
1999,12,58689
2000,1,64468
2000,2,63236
2000,3,63372
2000,4,63579
2000,5,64466
2000,6,64242
